dictionary,dimension,pole,term,normalized_term,ngram_length,weight,match_type,corpus_match_count,negated_match_count,document_frequency,document_frequency_pct,company_frequency,company_frequency_pct,sector_frequency,sectors_hit,top_cooccurring_dimensions,pmi_own_dimension,pmi_best_other_dimension,best_other_dimension,distinctiveness_pmi_margin,example_snippets
mined,b04,positive,the flexibility,the flexibility,2,0.502,"word-boundary regex, hyphen/space flexible, case-insensitive",137,8,145,0.0723,27,51.92,2,Asset Management/Other; Financials,b07:51; b02:46; b08:43,3.07,1.204,b11,1.866,"tax associate. the flexibility and work life balance. small teams to work with.  | fined process is obviously not reasonable anymore, there is the flexibility to adapt!. from time to time you can hear some employees co | potential to tap. the flexibility and reach of the bank through her hiring policy for relatio"
mined,b04,positive,agile way,agile way,2,0.501,"word-boundary regex, hyphen/space flexible, case-insensitive",9,1,10,0.005,8,15.38,2,Asset Management/Other; Financials,b08:5; b07:4; b10:3,3.07,1.499,b10,1.572,"ight spots. some teams and po's really wanted to work in an agile way.. leadership was not on board.  |  for the better) towards more individual accountability, an agile way of working and reducing bureaucracy.. bureaucracy - sometim | iggest is corporate culture, but this is also changing with agile way of working.. "
mined,b04,positive,their approach,their approach,2,0.501,"word-boundary regex, hyphen/space flexible, case-insensitive",33,5,37,0.0184,20,38.46,2,Asset Management/Other; Financials,b07:21; b08:15; b05:15,3.07,2.096,b11,0.974,"ic conditions, monetary benefits, rewards and recognitions. their approach towards their employees is not as good as it should be..  | o do the jobs. management is not a good judge of talent and their approach is very reactive every step of the way.  it leaders talk  | ck and ship capabilities to offshore was evident this year. their approach to client first is mixed and not reflective from the top ->"
mined,b04,negative,process,process,1,1.519,"word-boundary regex, hyphen/space flexible, case-insensitive",5083,440,4974,2.4802,49,94.23,2,Asset Management/Other; Financials,b07:1871; b08:1729; b02:1438,3.07,1.111,b11,1.96,"ompany. need to work hard and you should be fine. interview process is normal. as with any company i wish i could have gotten p | e name in investment field, amiable senior management team, process oriented, supportive team members.. very big organization w | about mf business in india. its one of the most ethical and process-driven organisations. it gives enough room for new comers t"
mined,b04,negative,processes,processes,1,1.497,"word-boundary regex, hyphen/space flexible, case-insensitive",2743,220,2773,1.3827,50,96.15,2,Asset Management/Other; Financials,b07:1177; b08:869; b06:862,3.07,1.257,b11,1.813,"t the people!  it’s an institution with poor structures and processes in place..  | fice is a massive situation, with incredibly long interview processes 7-9; the senior leader didn't even know which candidate the | their position since years and still appear clueless about  processes, strategy, vision. the problem is lack of outside talent at"
mined,b04,negative,red-tape,red tape,2,1.47,"word-boundary regex, hyphen/space flexible, case-insensitive",1174,44,1169,0.5829,41,78.85,2,Asset Management/Other; Financials,b07:403; b08:368; b02:363,3.07,0.813,b10,2.257," right manager. does a good job of raising capital. lots of red tape. everything controlled by those in switzerland. your succes | irm, it has a lot of drawbacks that come with that. lots of red tape with it/hr, lots of consultants, etc..  | large institution that can be bureaucratic and have lots of red tape. "
mined,b04,negative,some red tape,some red tape,3,1.465,"word-boundary regex, hyphen/space flexible, case-insensitive",23,0,23,0.0115,12,23.08,2,Asset Management/Other; Financials,b07:8; b06:7; b08:5,3.07,1.215,b12,1.855,"lding good name, prestigious lots of perks talented people. some red tape when putting in changes pay is not market leading.  | teresting work. being part of a large organisation there is some red tape.  | great place to learn, grow and collaborate. good benefits. some red tape.. great benefits, people and work environment. very collabo"
mined,b04,negative,red tape,red tape,2,1.465,"word-boundary regex, hyphen/space flexible, case-insensitive",1174,44,1169,0.5829,41,78.85,2,Asset Management/Other; Financials,b07:403; b08:368; b02:363,3.07,0.813,b10,2.257," right manager. does a good job of raising capital. lots of red tape. everything controlled by those in switzerland. your succes | irm, it has a lot of drawbacks that come with that. lots of red tape with it/hr, lots of consultants, etc..  | large institution that can be bureaucratic and have lots of red tape. "
mined,b04,negative,the red tape,the red tape,3,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",37,6,42,0.0209,13,25.0,2,Asset Management/Other; Financials,b02:22; b06:20; b08:17,3.07,1.638,b06,1.432,"cracy is laughable. start using reason  and cut down on all the red tape. it should not take months to get simple tasks completed.  | issapointing. not enough peoe to co.ete the work because of the red tape..  | k of communication (at the top and bottom), cutting through the red-tape to accomplish anything takes years.. "
mined,b04,negative,strict processes,strict processes,2,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",4,0,4,0.002,3,5.77,1,Financials,b07:4; b09:2; b02:2,3.07,2.288,b09,0.783,"hours to deliver goals, regulated finance environment means strict processes (for good reasons though) - but approach is becoming smarte |  learn from industry's best, breadth and depth of exposure. strict processes and rigid structures.  | s for professional development. very political environment; strict processes. "
mined,b04,negative,rigid procedures,rigid procedures,2,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",3,0,3,0.0015,2,3.85,1,Financials,b02:2; b05:1; b07:1,3.07,1.715,b03,1.355,"agues are friendly, willing to help, and willing to teach.. rigid procedures, rules, and processes that make working there slightly more | k office amenities location. pay strict schedule dress code rigid procedures documentation.  | kerage related). lackluster compensation micro management rigid procedures inconsistencies with mid level management in policy adhere"
mined,b04,negative,process heavy,process heavy,2,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",34,2,36,0.018,16,30.77,2,Asset Management/Other; Financials,b07:12; b05:11; b02:10,3.07,1.445,b05,1.626,"with infrastructure being the second best. management quite process heavy but intentions and vision are great.. process driven, with  | . due to its regulated environment, things can be extremely process heavy.  | great company but process heavy. great culture, pay and benefits. talented people on each a"
mined,b04,negative,everything needs approval,everything needs approval,3,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",1,0,1,0.0005,1,1.92,1,Financials,b08:1; b12:1; b02:1,3.07,3.739,b12,-0.669,"racy. have some levels of work-life balance.. a place where everything needs approval, which operates like a bureaucracy society.. "
mined,b04,negative,follow the process,follow the process,3,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",4,0,4,0.002,4,7.69,2,Asset Management/Other; Financials,b02:2; b08:2; b07:2,3.07,2.189,b01,0.882,"work location management will back you up- but you need to follow the process. too much bureacracy at times under staffed for some areas | external hire. great training program. if you follow the process you will succeed.. feels overwhelming at first but becomes  | od work life balance a lot to learn in financial services. follow the process without questions. politics for growth. high expectations"
mined,b04,negative,compliance driven,compliance driven,2,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",3,0,3,0.0015,2,3.85,1,Financials,b07:2; b02:2; b05:1,3.07,1.589,b02,1.481,"life balance.. strategic project are scarce unless risk and compliance driven.  | rative and respectful common policies across ranks. highly compliance driven limited internal mobility.  | ognition in the space. very hard to innovate, everything is compliance-driven, hard to even use your laptop because of how much security "
mined,b04,negative,checklists for everything,checklists for everything,3,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",1,0,1,0.0005,1,1.92,1,Financials,b08:1; b02:1; b10:1,3.07,3.236,b10,-0.165,"or and just follow their checklists. there are multimillion checklists for everything. finally, it is astonishing that we can a management who ca"
mined,b04,negative,inflexible rules,inflexible rules,2,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",1,0,1,0.0005,1,1.92,1,Financials,b12:1,3.07,3.739,b12,-0.669,"iew. diversity, work culture, work ethics. big environment, inflexible rules, working outside of core location. "
mined,b04,negative,by the book,by the book,3,1.0,"word-boundary regex, hyphen/space flexible, case-insensitive",19,1,19,0.0095,12,23.08,2,Asset Management/Other; Financials,b07:6; b08:6; b03:5,3.07,1.374,b03,1.696,"hey walk the talk. - very conservative and traditionalist - by the book - extreme measures to improve bottom-line (i.e. very tight  | diverse but by the book. diverse employee force, parental leave benefits. by-the-bo | amentals of finance.. extremely corporate environment, very by the book. "
mined,b04,negative,corporate red tape,corporate red tape,3,0.944,"word-boundary regex, hyphen/space flexible, case-insensitive",26,0,26,0.013,13,25.0,2,Asset Management/Other; Financials,b07:9; b06:8; b10:7,3.07,1.343,b10,1.728,"pport great career path transparency extra opportunities. corporate red tape annual comp less than expected.  | ompany. care for people is a real thing - clients and team. corporate red tape with decision making (exception on independent side of firm | is innovative, and work life balance is phenomenal.. lot of corporate red tape to get approval for various things like access.. "
mined,b04,negative,too many,too many,2,0.855,"word-boundary regex, hyphen/space flexible, case-insensitive",2842,460,3093,1.5423,49,94.23,2,Asset Management/Other; Financials,b07:979; b02:889; b08:885,3.07,1.372,b03,1.698,"ort towards business apart from adding pressure to sell. 4. too many new fund offerings infact confuses employees what to sell a |  for new comers to learn and explore.. its very large, just too many layers to get to the top..  | he best, importance for knowledge, recognition. low salary too many layer of bureaucracy inefficient legacy systems. "
mined,b04,negative,bureaucratic red tape,bureaucratic red tape,3,0.799,"word-boundary regex, hyphen/space flexible, case-insensitive",16,1,16,0.008,8,15.38,2,Asset Management/Other; Financials,b07:7; b02:5; b06:5,3.07,1.03,b06,2.04,any with great people. large institutions can be subject to bureaucratic red tape..  | benefits and good pto. career advancement is tough. lots of bureaucratic red tape.  |  -internal mobility opportunities -partial remote working. -bureaucratic red tape can be exhausting. 
mined,b04,negative,the processes,the processes,2,0.648,"word-boundary regex, hyphen/space flexible, case-insensitive",121,12,132,0.0658,30,57.69,2,Asset Management/Other; Financials,b07:54; b08:43; b06:41,3.07,1.484,b11,1.586,"us more on investing in the associates and analysts, reduce the processes which are cumbersome, look at increasing cash bonuses to re | ngaging, and a great learning experience. the complexity of the processes used make the work a challenge but a good, enjoyable one..  | n a lot of training and everyone is supportive and helpful. the processes function and there's a lot of capacity. it systems are also"
mined,b04,negative,every process,every process,2,0.648,"word-boundary regex, hyphen/space flexible, case-insensitive",13,1,14,0.007,9,17.31,2,Asset Management/Other; Financials,b07:7; b08:5; b02:4,3.07,0.932,b12,2.139,"t people. great people on every team i've interacted with.. every process is inefficient. every single one. including the coffee bar  |  pension contribution, cafeteria) - challenging projects. - every process is super bureaucratic and gets more and more complicated ov | ss to training. low pay little room for creativity because every process is so defined nobody seemed super happy to be there bonus"
mined,b04,negative,proper process,proper process,2,0.642,"word-boundary regex, hyphen/space flexible, case-insensitive",9,7,16,0.008,13,25.0,2,Asset Management/Other; Financials,b06:7; b07:6; b08:6,3.07,1.774,b01,1.297,"line of sight of the mad person who is in management.. - no proper process management - the management is stuck in 1990 - you are on | tion is great to the extent only when there is some sort of proper process for projects to be done properly or engaging proper externa | some cons some pros. - there is a proper process to do each and every thing. in case you stuck at a point th"
mined,b04,negative,the process,the process,2,0.64,"word-boundary regex, hyphen/space flexible, case-insensitive",436,50,467,0.2329,38,73.08,2,Asset Management/Other; Financials,b07:226; b08:177; b02:161,3.07,1.776,b11,1.294," there was some push needed from my end to get info and get the process rolling..  | t really investor but process manager. some don’t even know the process and push everything to the associates and avps. cos if anyt | anagement team are easy going. not too much overtime work.. the process there are not so professional, and also lack of documents. "
mined,b04,negative,good processes,good processes,2,0.63,"word-boundary regex, hyphen/space flexible, case-insensitive",32,2,34,0.017,16,30.77,2,Asset Management/Other; Financials,b02:13; b08:11; b07:9,3.07,1.236,b12,1.834,"good company to work for. good processes and welcoming to new staff. no complaints for this company. | y. processes aren't in place and the ones that are, are not good processes. they claim to be humane and that they want you to succeed, |  there was almost always a ""right"" answer to any question. *good processes. *lack of oversight *lack of overall company direction *mad"
mined,b04,negative,much processes,much processes,2,0.616,"word-boundary regex, hyphen/space flexible, case-insensitive",10,1,11,0.0055,5,9.62,2,Asset Management/Other; Financials,b02:10; b07:4; b03:3,3.07,2.037,b02,1.034," work. big company, cutting edge tech in some projects. too much processes and complicated tools to different kind of requests.  | not bad. good colleagues, helpful people around. too much processes. too many layers.  | and there are companies around.. not anything negative. too much processes sometimes involved for basic tasks. sometimes the work can "
mined,b04,negative,some process,some process,2,0.612,"word-boundary regex, hyphen/space flexible, case-insensitive",28,2,28,0.014,10,19.23,2,Asset Management/Other; Financials,b07:11; b02:7; b08:7,3.07,0.966,b01,2.104,"nd respectable pay.. typical big-company challenges such as some process inefficiencies..  | rs (it will depend in which team you are of course).. maybe some process are a little bit old and systems not really modern..  | great work life balance in some process. culture, great opportunities, leaves and work life balance"
mined,b04,negative,established processes,established processes,2,0.612,"word-boundary regex, hyphen/space flexible, case-insensitive",15,1,16,0.008,10,19.23,2,Asset Management/Other; Financials,b06:7; b07:7; b10:6,3.07,2.324,b12,0.747, lots of events and teambuilding measures. - time to change established processes.  | hip works against supporting digital change as its protects established processes.  | ive . . .. constant chaos in marketing management.  lack of established processes for the most basic marketing functions. still lots of dead 
mined,b04,negative,compliance,compliance,1,0.611,"word-boundary regex, hyphen/space flexible, case-insensitive",1102,33,1033,0.5151,43,82.69,2,Asset Management/Other; Financials,b07:408; b02:313; b06:303,3.07,1.663,b11,1.408,"from the business leaders or from the support teams such as compliance or it. as a result, it's difficult to know what's happening |  my division specific take  based on certain parameters   compliance - very good salaries, work culture is good, team good and w | nce company takes care of employees well being ethics and compliance is at the top most level. no consequence i found in company"
mined,b04,negative,a process,a process,2,0.608,"word-boundary regex, hyphen/space flexible, case-insensitive",60,4,64,0.0319,20,38.46,2,Asset Management/Other; Financials,b08:32; b07:27; b06:26,3.07,2.223,b11,0.847," get angry if you ask questions when you are first learning a process. basically, they just want you to be perfect and understand | nourable. great pastoral care for employees. everything has a process with little scope for innovation.  | ness works in silos. hard to get information from others or a process.. "
mined,b04,negative,more processes,more processes,2,0.606,"word-boundary regex, hyphen/space flexible, case-insensitive",6,1,7,0.0035,6,11.54,1,Financials,b07:3; b10:2; b02:2,3.07,1.428,b10,1.642,"sure. talented professionals. tough working hours, slightly more processes.  | are super smart and fast paced.. result driven and more and more processes.  |  developer. nice work and career opportunities. should have more processes and work life balance . should increase pay scale. "
mined,b04,negative,this process,this process,2,0.604,"word-boundary regex, hyphen/space flexible, case-insensitive",20,3,23,0.0115,15,28.85,2,Asset Management/Other; Financials,b07:14; b06:10; b08:10,3.07,1.987,b01,1.083,"a new company and have some colleagues who accompany you in this process. no cons at the moment.  | rviewer and enjoyed experience. not much to say for cons in this process.  | companies don't pay you anything while you're going through this process.. as soon as you join the sponsorship program, they want yo"
mined,b04,negative,formal process,formal process,2,0.602,"word-boundary regex, hyphen/space flexible, case-insensitive",4,4,8,0.004,7,13.46,2,Asset Management/Other; Financials,b03:6; b11:3; b06:3,3.07,2.885,b03,0.185," relevant to the markets. not enough training, don't have a formal process for regular feedback or help in improving your work.  |  second to none. no career path, they really don't have any formal process for high performers to advance their careers.  | espite telling everyone they are the opposite), not fans of formal process. "
mined,b04,negative,strict compliance,strict compliance,2,0.601,"word-boundary regex, hyphen/space flexible, case-insensitive",16,1,17,0.0085,8,15.38,2,Asset Management/Other; Financials,b06:8; b07:6; b11:6,3.07,2.633,b11,0.437,"pectful of others. conservative with technology advancement/strict compliance.  | ts (nickel and dime for everything) lower industry payout strict compliance.  | ny!. plenty of room for advancement. very sales orientated. strict compliance regulations. "
mined,b04,negative,approvals,approvals,1,0.6,"word-boundary regex, hyphen/space flexible, case-insensitive",188,6,188,0.0937,26,50.0,2,Asset Management/Other; Financials,b07:76; b08:63; b02:59,3.07,1.5,b03,1.57,"ituation, however there are very many exception processes / approvals in the background which a) make work more difficult b) are  | d benefits, hardly any overtime.. dependence on head office approvals which can be slow..  | ontributions etc.. can feel slow, with lots of red tape and approvals slowing down decision making.. "
mined,b04,negative,the procedures,the procedures,2,0.596,"word-boundary regex, hyphen/space flexible, case-insensitive",14,3,16,0.008,9,17.31,2,Asset Management/Other; Financials,b06:10; b05:9; b07:9,3.07,2.325,b05,0.745,"and transition to advisor role. not all team members follow the procedures in place.  | is job is for you.  i was never trained on how to do any of the procedures there.  i was just thrown to the wolves and left to fend fo |   3. performing new functions is daunting because many of the procedures are out of date and missing key steps. at times, people are"
mined,b04,negative,more process,more process,2,0.595,"word-boundary regex, hyphen/space flexible, case-insensitive",15,1,15,0.0075,9,17.31,2,Asset Management/Other; Financials,b02:8; b05:5; b06:5,3.07,1.814,b11,1.256,"and not employees. work-life balance. training is good.. if more process comes down to india then more people can savor the taste of | ternal trends. rather you'll find bureaucracy, process, and more process taking weeks to do something as simple as write a single li |  friendly people. flexible work timings and wfh facility.. more process oriented and there is a lot of dependency on persons rather"
mined,b04,negative,some processes,some processes,2,0.591,"word-boundary regex, hyphen/space flexible, case-insensitive",80,4,84,0.0419,22,42.31,2,Asset Management/Other; Financials,b07:41; b05:22; b08:19,3.07,1.222,b05,1.848," perspectives and opportunities - flexible work policies. - some processes could be streamlined for efficiency - occasional communicat | eam, 1lod, hr). - sizeable and interesting client base.. - some processes are unclear and explanation a bit confusing (wfh approval) | ation and decent fringe benefits.. bank grew too fast hence some processes are messy and absorb too many ressources.. "
mined,b04,negative,processing,processing,1,0.591,"word-boundary regex, hyphen/space flexible, case-insensitive",364,20,352,0.1755,27,51.92,2,Asset Management/Other; Financials,b07:144; b08:126; b02:105,3.07,1.2,b11,1.87,"brookfield. good company name for next job. no processing in terms of career development.  | ho, flexible working hours, great benefits etc.. -overnight processing of the systems -option trades inserted in otms -shares, fun |  environment located in a centralized place. straight thru processing governed by swiss law as well. "
mined,b04,negative,tedious processes,tedious processes,2,0.59,"word-boundary regex, hyphen/space flexible, case-insensitive",9,1,10,0.005,6,11.54,2,Asset Management/Other; Financials,b07:4; b03:4; b06:3,3.07,1.978,b03,1.092,"e yet need to bear the fussiness of systems not working and tedious processes rather than focusing on making investments.  | s including vacation, 401k and health. a lot of legwork and tedious processes that have heavily enforced deadlines which lead to high str | t may feel tedious, but overall it is satisfactory to work. tedious processes - some times, it may need to be relaxed. "
mined,b04,negative,complicated processes,complicated processes,2,0.587,"word-boundary regex, hyphen/space flexible, case-insensitive",14,0,14,0.007,10,19.23,2,Asset Management/Other; Financials,b06:5; b07:5; b10:2,3.07,1.223,b06,1.847,"aucratic, teams work like individual fiefdoms, with overtly complicated processes 3. very poor tech systems.  |  -extremely dated software and frequent tech difficulties -complicated processes that require a significant committment on the employee to l | vents, inclusive &amp; diverse culture. deprecated and over complicated processes, such as production releases and access to resources. "
mined,b04,negative,structured processes,structured processes,2,0.585,"word-boundary regex, hyphen/space flexible, case-insensitive",23,0,22,0.011,12,23.08,2,Asset Management/Other; Financials,b09:11; b07:10; b02:10,3.07,2.484,b11,0.586,"good place to learn, not to spend an entire career. - structured processes  - good brand - good work life balance. - slow decision m | confusion at times, you'll do well. if you need order, well-structured processes, clear governance, and leaders who are willing to act decis | .. slower career progression and limited flexibility due to structured processes. "
mined,b04,negative,the workflow,the workflow,2,0.583,"word-boundary regex, hyphen/space flexible, case-insensitive",16,1,17,0.0085,8,15.38,2,Asset Management/Other; Financials,b07:8; b02:6; b06:5,3.07,1.633,b11,1.437," public and grew quickly, and create constant problems with the workflow..  | ted to finance, but it is neither there are often lulls in the workflow and there isn't a lot of learning that goes on the (financ |  based on need and aren't exactly planning on it. it's just the workflow of the day. again, there are reasons why this good environm"
mined,b04,negative,much process,much process,2,0.582,"word-boundary regex, hyphen/space flexible, case-insensitive",44,2,45,0.0224,15,28.85,2,Asset Management/Other; Financials,b02:42; b08:15; b06:14,3.07,2.074,b02,0.996,"e, which tends to hamstring innovation. not very nimble; so much process, and everyone has to review everything all the time. amerip | lready defined.. the infrastructre team at northern has too much process and a project management team that has too many demands of  | .   another comment mentioned that futureadvisor has ""too much process""... while in reality, the organization as a whole is releas"
mined,b04,negative,strict rules,strict rules,2,0.58,"word-boundary regex, hyphen/space flexible, case-insensitive",32,2,33,0.0165,15,28.85,2,Asset Management/Other; Financials,b08:12; b07:8; b03:7,3.07,1.279,b12,1.791,"erful. great place to work if you like finance. hard hours, strict rules and tough shifts.  | ts great company culture high quality infrastructure. too strict rules regarding development lifecycle and technologies.  | od start. remote, friendly team, clear tasks, room to grow. strict rules, strict working hours. "
mined,b04,negative,approval,approval,1,0.58,"word-boundary regex, hyphen/space flexible, case-insensitive",262,29,277,0.1381,32,61.54,2,Asset Management/Other; Financials,b07:114; b08:105; b06:96,3.07,1.83,b11,1.241,imes facing challenge against higher level discussion &amp; approval.  | g the way.. partners group has many processes and levels of approval which oftentimes slow completion of deliverables. as employ | collaboration days on monday and friday. exceptions require approval by senior management. middle managers that know their peopl
mined,b04,negative,many process,many process,2,0.579,"word-boundary regex, hyphen/space flexible, case-insensitive",13,0,13,0.0065,9,17.31,2,Asset Management/Other; Financials,b07:8; b06:6; b10:3,3.07,1.593,b06,1.477,"work life balance. things may take forever to get executed. many process and internal stakeholders signoffs.  | s, great opportunities in term of learning nice facilities. many process are getting automated.  | de surveillance. good team culture, open to innovation. too many process overall in the firm. "
mined,b04,negative,manual processes,manual processes,2,0.574,"word-boundary regex, hyphen/space flexible, case-insensitive",53,5,58,0.0289,21,40.38,2,Asset Management/Other; Financials,b07:24; b02:23; b09:17,3.07,1.517,b09,1.553,"ce good pay. slow growth,sometimes can feel stuck in career manual processes.  | ery fast paced opportunities. cut-throat culture  lots of manual processes.  | g through modernisation of processes, more automation, less manual processes and generally improving the way things work. it is possible"
mined,b04,negative,new processes,new processes,2,0.571,"word-boundary regex, hyphen/space flexible, case-insensitive",26,1,27,0.0135,14,26.92,2,Asset Management/Other; Financials,b07:12; b10:10; b06:9,3.07,1.803,b10,1.268,"rt amount of time which leaves room for errors and a lot of new processes to learn in a short amount of time.  raises are less then |  tape and incompetence. unbelievably difficult to implement new processes or build anything of value..  | nt supportive management. -fast pace environment -input on new processes  -supportive managment -great feedback  -continuous care"
mined,b04,negative,cumbersome processes,cumbersome processes,2,0.57,"word-boundary regex, hyphen/space flexible, case-insensitive",13,0,13,0.0065,6,11.54,2,Asset Management/Other; Financials,b06:7; b12:6; b02:6,3.07,2.623,b12,0.447,"upportive and positive colleagues. very busy - for everyone cumbersome processes.  | ent, global mobility, and learning. incredible colleagues.. cumbersome processes and too many groups involved..  | tware engineers, we sometimes find ourselves constrained by cumbersome processes and outdated technologies, which can limit creativity and i"
mined,b04,negative,very process,very process,2,0.57,"word-boundary regex, hyphen/space flexible, case-insensitive",43,4,47,0.0234,17,32.69,2,Asset Management/Other; Financials,b07:22; b06:13; b02:13,3.07,1.389,b11,1.682,"chable). good opportunities to learn and grow.. long hours, very process-oriented, long road to senior advancement (and higher comp) | in good locations.. favours swiss over other nationalities, very process run company.  unhealthy company culture with high turnover | good place to learn. nice office, smart people, very process oriented. conservative pay, varying cultures depending on g"
mined,b04,negative,too much process,too much process,3,0.569,"word-boundary regex, hyphen/space flexible, case-insensitive",39,2,41,0.0204,14,26.92,2,Asset Management/Other; Financials,b02:41; b08:13; b07:12,3.07,2.174,b02,0.896,"re already defined.. the infrastructre team at northern has too much process and a project management team that has too many demands of  | any).   another comment mentioned that futureadvisor has ""too much process""... while in reality, the organization as a whole is releas |  of bureaucracy. people are good and access to opportunity. too much process and regulation. comp not good enough for hours.. "
mined,b04,negative,great processes,great processes,2,0.566,"word-boundary regex, hyphen/space flexible, case-insensitive",7,0,7,0.0035,5,9.62,2,Asset Management/Other; Financials,b07:3; b05:2; b06:1,3.07,1.348,b05,1.723,"marketing specialist. security in job, great processes in place. sometimes feel like just a number.  | for. - learned so much  - team is very willing to teach - great processes. no cons at this time.  | great culture. great processes and great people..good work culture. less pay..nothing else"
mined,b04,negative,strict regulations,strict regulations,2,0.563,"word-boundary regex, hyphen/space flexible, case-insensitive",8,0,8,0.004,5,9.62,2,Asset Management/Other; Financials,b07:7; b05:4; b06:4,3.07,2.721,b11,0.349,"pecially during market fluctuations or economic downturns.  strict regulations: the financial industry is heavily regulated, and this can  | ltural diversity as well as guaranteed health & well-being. strict regulations from central companies.  | utiny: as a financial institution, bny mellon is subject to strict regulations, which can result in compliance requirements that add compl"
mined,b04,negative,process improvement,process improvement,2,0.561,"word-boundary regex, hyphen/space flexible, case-insensitive",50,3,53,0.0264,21,40.38,2,Asset Management/Other; Financials,b07:25; b06:21; b08:20,3.07,1.597,b05,1.473,"ent. nice people, good couture and environment. not open to process improvement.  | ive environment. management is open to hearing opinions for process improvement.. high level of responsibility and accountability required. | ix sigma methodologies are more interested in talking about process improvement than in actually improving processes and trp is no differen"
mined,b04,negative,process improvements,process improvements,2,0.56,"word-boundary regex, hyphen/space flexible, case-insensitive",34,0,33,0.0165,14,26.92,2,Asset Management/Other; Financials,b07:20; b10:12; b08:12,3.07,1.776,b10,1.294,"utonomy opportunity to engage in a lot of project work and process improvements  bonus/benefits. systems org structure is overly complex  | nits want to do their own thing making it difficult to make process improvements.  difficult to implement change..  | on the other hand, you will have to do tons of hardwork and process improvements to even considered for a promotion if you are a person with"
mined,b04,negative,procedures,procedures,1,0.559,"word-boundary regex, hyphen/space flexible, case-insensitive",479,59,510,0.2543,36,69.23,2,Asset Management/Other; Financials,b07:204; b08:175; b02:163,3.07,1.601,b11,1.469,"st of the time is spent formatting and adhering to internal procedures. you spend your day copying and pasting. i seriously have n | priate to yell at employees publicly for following standard procedures developed by firm because they don't agree with those proce | back- and middle-offices are huge and keep implementing new procedures and processes all the time, and the firm culture stipulates"
mined,b04,negative,structured process,structured process,2,0.557,"word-boundary regex, hyphen/space flexible, case-insensitive",8,2,10,0.005,7,13.46,2,Asset Management/Other; Financials,b08:2; b03:2; b09:2,3.07,0.978,b03,2.092,"its ok!. well structured process to get a new product to market. fin hierarchy for it produc | ots of learnings and experience enrichment. could have more structured process to risk management.  | ubs spring intern. spring internship was a very structured process.. little interaction with employees, apart from work shadow"
mined,b04,negative,certain processes,certain processes,2,0.557,"word-boundary regex, hyphen/space flexible, case-insensitive",20,0,20,0.01,13,25.0,2,Asset Management/Other; Financials,b07:11; b12:6; b10:5,3.07,2.002,b12,1.068," on all levels during my first 3 month. - maturity level of certain processes and controls - well initiated but still requiring attention | couraged from the top down.. as the organization has grown, certain processes have fallen behind and need improvement. there could be bet | most times.. sometimes new positions aren’t always visible. certain processes can be more streamlined.. "
mined,b04,negative,many approvals,many approvals,2,0.557,"word-boundary regex, hyphen/space flexible, case-insensitive",12,0,12,0.006,7,13.46,2,Asset Management/Other; Financials,b10:6; b02:3; b03:3,3.07,2.236,b10,0.835,"no stretch hours. compensation impenetrable hierarchy too many approvals to get changes done.  | lace to work. awesome job with good benefits. sometimes too many approvals causes slow production.  |  opportunities within the company. - legacy products - too many approvals for every work - audit and restrictions for personal inves"
mined,b04,negative,many processes,many processes,2,0.557,"word-boundary regex, hyphen/space flexible, case-insensitive",82,7,88,0.0439,23,44.23,2,Asset Management/Other; Financials,b07:37; b08:29; b02:27,3.07,1.377,b11,1.693,"eat. great experience, exposure, and colleagues. tend to be many processes and long ic docs..  | rowth creates challenges along the way.. partners group has many processes and levels of approval which oftentimes slow completion of  | like a summer party just to let hair down. firm operates on many processes and systems  better software systems out there but the empl"
mined,b04,negative,new process,new process,2,0.556,"word-boundary regex, hyphen/space flexible, case-insensitive",14,1,14,0.007,11,21.15,2,Asset Management/Other; Financials,b07:9; b06:5; b10:4,3.07,1.428,b10,1.642,"earning opportunities. you should be very quick at learning new process and adapt to frequent changes.  | management does not consider staff input in new process or procedure implementation. state street wealth manager se | vironment •friendly co workers •benefits by the company. •new process •immigration work •data not available everytime. "
mined,b04,negative,their processes,their processes,2,0.555,"word-boundary regex, hyphen/space flexible, case-insensitive",23,0,23,0.0115,14,26.92,2,Asset Management/Other; Financials,b07:8; b03:8; b06:8,3.07,1.987,b01,1.083,"ms, my ideas were never listened to when i attempted to fix their processes for analyzing their data sets, and they did not once allow  |  the times. the company is actively making strides to bring their processes and procedures in line with industry standards.... ...the p | ward thinking company. still in the stone ages with alot of their processes.. "
